"PDB"	"rigid_energy_score.start"	"end."	"rigid_energy_score_refe.start"	"end..1"	"energy_score.start"	"end..2"	"energy_score_refe.start"	"end..3"	"restraining_energy_score.start"	"end..4"	"restraining_energy_score_refe.start"	"end..5"	"energy_score_wo_restraining.start"	"end..6"	"energy_score_refe_wo_restraining.start"	"end..7"
"1"	"1A2K"	32827.166	109.172	-18.252	-24.144	8320.682	296.6	436.879	278.623	409.444	369.548	512.433	356.925	7911.238	-72.948	-75.554	-78.302
"2"	"1ACB"	394.611	-19.34	-25.516	-27.641	485621.32	61564.334	484140.401	65866.201	485253.02	58978.268	484183.043	63881.052	368.299999999988	2586.06600000001	-42.6419999999925	1985.149
"3"	"1AHW"	-5.139	-20.475	-24.52	-30.628	208.226	139.715	228.848	152.584	266.804	220.97	305.589	244.734	-58.578	-81.255	-76.741	-92.15
"4"	"1AK4"	256.465	-20.7	-21.501	-22.805	350.191	93.724	152.16	83.378	119.23	115.515	181.381	111.505	230.961	-21.791	-29.221	-28.127
"5"	"1AKJ"	64.045	-16.822	-23.76	-26.711	225646.058	10448.666	278167.277	20860.988	225651.115	10002.649	278259.261	20570.762	-5.0570000000007	446.017	-91.9839999999967	290.226000000002
"6"	"1ATN"	4147.847	-16.8	-26.619	-28.457	1724.23	168.037	323.927	155.797	310.917	250.733	397.391	245.295	1413.313	-82.696	-73.464	-89.498
"7"	"1AVX"	541.104	-21.513	-28.539	-33.738	197482.55	10394.024	211912.362	15489.492	197564.781	9955.703	212008.393	14867.661	-82.2309999999998	438.321	-96.0310000000172	621.831
"8"	"1AY7"	-11.234	-17.573	-18.703	-21.755	205.129	165.981	281.976	178.768	263.878	232.598	349.965	250.537	-58.749	-66.617	-67.989	-71.769
"9"	"1AZS"	-10.12	-16.051	-17.88	-25.981	276.048	207.099	244.393	184.23	346.361	299.734	325.692	282.201	-70.313	-92.635	-81.299	-97.971
"10"	"1B6C"	3805543.114	-24.674	-25.832	-33.469	3805847.286	351.628	329.139	271.751	402.009	405.879	413.747	372.566	3805445.277	-54.251	-84.608	-100.815
"11"	"1BJ1"	2916.332	-21.182	-30.418	-36.598	2946.591	133.162	122.948	80.754	241.603	206.878	195.245	169.316	2704.988	-73.716	-72.297	-88.562
