PDB	energy_score_start	energy_score_end	energy_score_refe_start	energy_score_refe_end	restraining_energy_score_start	restraining_energy_score_end	restraining_energy_score_refe_start	restraining_energy_score_refe_end	intra_iRMSD	intra_refe_iRMSD	inter_iRMSD_start	inter_iRMSD_end
1A2K	8041.697	1.033	127.634	-31.128	130.459	60.928	203.188	48.856	1.528	1.227	0.880	1.652
1ACB	485441.687	54446.876	483957.042	90123.556	485073.387	53323.898	483999.683	89183.669	8.270	5.388	2.025	8.329
1AHW	1.585	-56.682	8.300	-59.510	60.164	24.229	85.040	35.338	0.530	0.636	1.131	1.261
1AK4	247.467	15.933	40.527	-18.017	16.506	40.570	69.749	13.514	0.701	0.965	0.944	1.200
1AKJ	225253.699	23634.324	277792.187	13927.401	225258.757	23306.355	277884.171	12895.038	4.779	4.033	1.134	5.044
1ATN	1490.061	-51.957	105.994	-43.440	76.748	29.279	179.458	42.323	0.786	0.665	3.995	4.223
1AVX	197228.893	20803.132	211669.853	34068.716	197311.125	20421.297	211765.884	33409.004	7.197	3.726	0.544	7.215
1AY7	-47.415	-62.444	55.886	-36.258	11.334	9.373	123.874	35.213	0.878	0.939	0.594	1.039
1AZS	-15.139	-69.731	-30.794	-76.485	55.175	21.791	50.505	19.097	0.821	0.778	0.687	1.062
1B6C	3805467.644	-9.114	-65.303	-87.738	22.367	56.148	19.304	15.911	2.296	0.855	1.537	3.050
1BJ1	2766.538	-55.670	-44.974	-76.532	61.550	18.301	27.323	11.810	1.251	0.700	0.521	1.401
1BKD	94340.515	4507.898	97415.150	5871.126	87160.973	4421.173	97531.193	5764.878	4.771	5.424	2.916	5.793
1BUH	148.983	-56.937	-29.812	-66.523	23.222	21.754	36.564	14.459	1.212	1.008	1.013	1.596
1BVK	18.065	-36.857	-36.452	-57.809	55.572	24.961	20.762	10.961	0.929	0.982	1.271	1.417
1BVN	225.932	-32.568	-62.437	-85.536	150.450	52.465	19.391	12.076	1.156	0.651	0.859	1.361
1CGI	87954.060	2089.852	3204.785	3110.461	2174.455	2118.461	3263.422	3183.398	1.790	0.554	1.964	2.609
1D6R	20911327.738	978.757	2315.502	755.128	2266.273	968.084	2345.621	776.122	1.690	1.893	0.965	1.914
1DFJ	73255.905	4850.007	64458.569	5939.106	69462.254	4629.704	64549.998	5668.075	3.482	2.977	1.022	3.560
1DQJ	70335.175	-14.613	-64.400	-83.255	165.120	61.901	18.271	11.061	2.750	0.421	0.819	2.869
1E4K	123262.387	-22.258	-40.046	-87.163	56.913	60.642	47.237	17.890	1.487	0.495	2.566	2.864
1E6E	2573.419	2548.556	2439.915	2430.714	2612.961	2608.859	2493.241	2489.956	0.897	0.361	1.013	1.293
1E6J	2141.040	2124.779	2171.536	2155.325	2182.889	2180.151	2215.041	2216.092	1.077	0.967	1.152	1.400
1E96	1049.033	-46.486	-20.135	-54.591	50.349	15.532	34.350	10.224	1.566	0.902	0.668	1.660
1EAW	1573.975	-19.973	-38.585	-65.198	65.661	42.802	14.820	11.617	0.997	0.675	0.586	1.008
1EER	799081.821	521408.114	696197.260	478973.123	783486.392	516897.878	696341.030	473862.823	6.496	6.905	2.803	6.884
1EFN	933.614	-30.196	1.466	-38.431	15.387	11.646	20.557	10.221	0.954	0.370	0.805	1.246
1EWY	2429.156	2337.818	2657.322	2440.679	2461.934	2375.629	2683.705	2483.426	0.612	1.297	0.880	1.000
1EZU	4769577.382	168695.877	173501.928	170149.046	172682.324	168868.969	173658.807	170335.945	2.505	1.418	1.276	2.202
1F34	725888.380	261065.481	654247.756	136777.750	682833.621	245047.711	654345.849	133149.458	4.989	6.854	0.939	5.024
1F51	8165.257	319.246	2312.167	461.353	2448.111	398.443	2404.690	546.367	0.801	1.158	0.780	1.080
1F6M	3399.087	268.707	2285.855	281.352	2357.281	330.471	2373.978	373.410	2.673	1.098	5.468	6.805
1FAK	394.733	-3.341	10.689	-51.214	24.919	42.438	72.465	18.830	0.632	0.806	8.536	8.526
1FC2	760.088	-15.237	89.570	13.423	26.896	19.292	133.257	61.526	1.083	1.221	1.836	2.141
1FCC	73298.487	57.110	9.980	-38.872	34.285	76.258	49.567	19.252	3.730	0.751	1.149	3.990
1FFW	178.498	-54.309	-45.592	-64.466	27.082	16.435	16.690	10.253	1.736	0.765	1.536	2.431
1FLE	121449.565	413.668	8.818	-35.458	22.478	400.896	50.575	22.293	1.528	1.385	1.593	2.258
